Datum;Gemeentecode;Aantal
2020-04-03;119;4
2020-04-03;141;13
2020-04-03;147;12
2020-04-03;148;9
2020-04-03;150;25
2020-04-03;153;32
2020-04-03;158;6
2020-04-03;160;10
2020-04-03;163;5
2020-04-03;164;9
2020-04-03;166;38
2020-04-03;168;4
2020-04-03;171;8
2020-04-03;173;10
2020-04-03;175;6
2020-04-03;177;18
2020-04-03;180;3
2020-04-03;183;8
2020-04-03;184;13
2020-04-03;189;2
2020-04-03;193;33
2020-04-03;197;1
2020-04-03;200;24
2020-04-03;202;37
2020-04-03;203;8
2020-04-03;209;15
2020-04-03;213;6
2020-04-03;214;6
2020-04-03;216;17
2020-04-03;221;3
2020-04-03;222;6
2020-04-03;225;16
2020-04-03;226;4
2020-04-03;228;31
2020-04-03;230;4
2020-04-03;232;10
2020-04-03;233;11
2020-04-03;243;8
2020-04-03;244;5
2020-04-03;246;19
2020-04-03;252;11
2020-04-03;262;5
2020-04-03;263;11
2020-04-03;267;16
2020-04-03;268;87
2020-04-03;269;8
2020-04-03;273;1
2020-04-03;274;11
2020-04-03;275;26
2020-04-03;277;1
2020-04-03;281;24
2020-04-03;285;6
2020-04-03;289;8
2020-04-03;293;4
2020-04-03;294;1
2020-04-03;296;32
2020-04-03;297;10
2020-04-03;299;24
2020-04-03;301;10
2020-04-03;302;19
2020-04-03;303;12
2020-04-03;307;31
2020-04-03;308;7
2020-04-03;310;15
2020-04-03;312;5
2020-04-03;313;2
2020-04-03;317;1
2020-04-03;321;13
2020-04-03;327;5
2020-04-03;331;12
2020-04-03;335;11
2020-04-03;339;1
2020-04-03;340;3
2020-04-03;342;13
2020-04-03;344;103
2020-04-03;345;9
2020-04-03;351;3
2020-04-03;352;7
2020-04-03;353;23
2020-04-03;355;18
2020-04-03;356;21
2020-04-03;358;7
2020-04-03;361;28
2020-04-03;362;33
2020-04-03;363;286
2020-04-03;370;2
2020-04-03;373;11
2020-04-03;375;8
2020-04-03;376;5
2020-04-03;377;4
2020-04-03;383;11
2020-04-03;384;4
2020-04-03;385;11
2020-04-03;388;14
2020-04-03;392;34
2020-04-03;394;38
2020-04-03;396;18
2020-04-03;397;6
2020-04-03;398;21
2020-04-03;399;7
2020-04-03;400;6
2020-04-03;402;17
2020-04-03;405;18
2020-04-03;406;12
2020-04-03;415;3
2020-04-03;416;10
2020-04-03;417;7
2020-04-03;420;10
2020-04-03;431;4
2020-04-03;432;1
2020-04-03;437;4
2020-04-03;439;44
2020-04-03;441;11
2020-04-03;448;2
2020-04-03;450;3
2020-04-03;451;9
2020-04-03;453;16
2020-04-03;457;5
2020-04-03;473;7
2020-04-03;479;48
2020-04-03;482;4
2020-04-03;484;36
2020-04-03;489;20
2020-04-03;498;1
2020-04-03;501;5
2020-04-03;502;23
2020-04-03;503;23
2020-04-03;505;40
2020-04-03;512;10
2020-04-03;513;18
2020-04-03;518;115
2020-04-03;523;1
2020-04-03;530;7
2020-04-03;531;3
2020-04-03;532;13
2020-04-03;534;5
2020-04-03;537;12
2020-04-03;542;4
2020-04-03;546;19
2020-04-03;547;6
2020-04-03;553;3
2020-04-03;556;10
2020-04-03;569;5
2020-04-03;575;9
2020-04-03;579;5
2020-04-03;589;16
2020-04-03;590;1
2020-04-03;597;23
2020-04-03;599;159
2020-04-03;603;14
2020-04-03;606;23
2020-04-03;610;2
2020-04-03;613;5
2020-04-03;614;5
2020-04-03;622;17
2020-04-03;626;6
2020-04-03;627;7
2020-04-03;629;2
2020-04-03;632;27
2020-04-03;637;24
2020-04-03;638;2
2020-04-03;642;11
2020-04-03;654;3
2020-04-03;664;8
2020-04-03;668;9
2020-04-03;677;4
2020-04-03;678;1
2020-04-03;687;13
2020-04-03;703;4
2020-04-03;715;15
2020-04-03;716;26
2020-04-03;717;3
2020-04-03;718;6
2020-04-03;736;17
2020-04-03;737;3
2020-04-03;743;7
2020-04-03;744;1
2020-04-03;748;14
2020-04-03;753;24
2020-04-03;755;27
2020-04-03;756;12
2020-04-03;757;11
2020-04-03;758;125
2020-04-03;762;43
2020-04-03;765;4
2020-04-03;766;10
2020-04-03;770;16
2020-04-03;772;79
2020-04-03;777;29
2020-04-03;779;9
2020-04-03;784;15
2020-04-03;785;20
2020-04-03;786;13
2020-04-03;788;14
2020-04-03;794;52
2020-04-03;796;80
2020-04-03;797;31
2020-04-03;798;6
2020-04-03;809;17
2020-04-03;815;6
2020-04-03;820;12
2020-04-03;823;9
2020-04-03;824;10
2020-04-03;826;25
2020-04-03;828;93
2020-04-03;840;5
2020-04-03;845;15
2020-04-03;847;19
2020-04-03;848;20
2020-04-03;851;8
2020-04-03;852;8
2020-04-03;855;135
2020-04-03;856;80
2020-04-03;858;10
2020-04-03;861;14
2020-04-03;865;27
2020-04-03;866;3
2020-04-03;867;15
2020-04-03;873;4
2020-04-03;879;14
2020-04-03;880;11
2020-04-03;882;27
2020-04-03;888;10
2020-04-03;889;11
2020-04-03;893;3
2020-04-03;899;23
2020-04-03;907;11
2020-04-03;917;72
2020-04-03;928;33
2020-04-03;935;87
2020-04-03;938;8
2020-04-03;944;3
2020-04-03;946;24
2020-04-03;957;33
2020-04-03;965;13
2020-04-03;971;25
2020-04-03;981;6
2020-04-03;983;80
2020-04-03;984;23
2020-04-03;986;8
2020-04-03;988;33
2020-04-03;994;8
2020-04-03;995;30
2020-04-03;1507;33
2020-04-03;1509;4
2020-04-03;1525;8
2020-04-03;1581;13
2020-04-03;1586;2
2020-04-03;1598;6
2020-04-03;1621;20
2020-04-03;1640;38
2020-04-03;1641;15
2020-04-03;1652;59
2020-04-03;1655;9
2020-04-03;1658;7
2020-04-03;1659;25
2020-04-03;1667;6
2020-04-03;1669;18
2020-04-03;1674;15
2020-04-03;1676;7
2020-04-03;1680;1
2020-04-03;1681;2
2020-04-03;1684;6
2020-04-03;1685;23
2020-04-03;1690;2
2020-04-03;1696;5
2020-04-03;1699;1
2020-04-03;1700;6
2020-04-03;1701;3
2020-04-03;1702;15
2020-04-03;1705;18
2020-04-03;1706;41
2020-04-03;1708;8
2020-04-03;1709;7
2020-04-03;1711;23
2020-04-03;1714;4
2020-04-03;1719;14
2020-04-03;1721;68
2020-04-03;1723;10
2020-04-03;1724;7
2020-04-03;1728;11
2020-04-03;1729;10
2020-04-03;1730;6
2020-04-03;1731;4
2020-04-03;1734;42
2020-04-03;1735;10
2020-04-03;1740;26
2020-04-03;1742;13
2020-04-03;1771;18
2020-04-03;1773;6
2020-04-03;1774;15
2020-04-03;1783;29
2020-04-03;1842;3
2020-04-03;1859;1
2020-04-03;1876;1
2020-04-03;1883;63
2020-04-03;1884;5
2020-04-03;1891;1
2020-04-03;1892;12
2020-04-03;1894;117
2020-04-03;1895;1
2020-04-03;1896;21
2020-04-03;1900;13
2020-04-03;1901;4
2020-04-03;1903;25
2020-04-03;1904;20
2020-04-03;1911;22
2020-04-03;1916;9
2020-04-03;1924;32
2020-04-03;1926;10
2020-04-03;1930;23
2020-04-03;1931;28
2020-04-03;1940;11
2020-04-03;1942;15
2020-04-03;1945;21
2020-04-03;1948;134
2020-04-03;1949;4
2020-04-03;1950;4
2020-04-03;1952;4
2020-04-03;1954;28
2020-04-03;1955;4
2020-04-03;1959;21
2020-04-03;1960;17
2020-04-03;1961;15
2020-04-03;1963;42
2020-04-03;1966;5
2020-04-03;1969;10
2020-04-03;1970;4
2020-04-03;1978;13
2020-04-04;3;2
2020-04-04;10;4
2020-04-04;14;13
2020-04-04;34;72
2020-04-04;47;1
2020-04-04;50;5
2020-04-04;72;2
2020-04-04;74;9
2020-04-04;80;25
2020-04-04;85;1
2020-04-04;86;5
2020-04-04;90;5
2020-04-04;98;2
2020-04-04;106;7
2020-04-04;109;7
2020-04-04;114;9
2020-04-04;118;7
2020-04-04;119;4
2020-04-04;141;13
2020-04-04;147;13
2020-04-04;148;10
2020-04-04;150;26
2020-04-04;153;34
2020-04-04;158;9
2020-04-04;160;10
2020-04-04;163;6
2020-04-04;164;10
2020-04-04;166;39
2020-04-04;168;6
2020-04-04;171;8
2020-04-04;173;10
2020-04-04;175;6
2020-04-04;177;18
2020-04-04;180;4
2020-04-04;183;9
2020-04-04;184;14
2020-04-04;189;2
2020-04-04;193;35
2020-04-04;197;1
2020-04-04;200;26
2020-04-04;202;39
2020-04-04;203;9
2020-04-04;209;15
2020-04-04;213;6
2020-04-04;214;6
2020-04-04;216;18
2020-04-04;221;3
2020-04-04;222;6
2020-04-04;225;16
2020-04-04;226;5
2020-04-04;228;34
2020-04-04;230;4
2020-04-04;232;11
2020-04-04;233;12
2020-04-04;243;8
2020-04-04;244;6
2020-04-04;246;20
2020-04-04;252;12
2020-04-04;262;5
2020-04-04;263;11
2020-04-04;267;17
2020-04-04;268;88
2020-04-04;269;9
2020-04-04;273;1
2020-04-04;274;11
2020-04-04;275;28
2020-04-04;277;1
2020-04-04;281;24
2020-04-04;285;7
2020-04-04;289;8
2020-04-04;293;4
2020-04-04;294;1
2020-04-04;296;33
2020-04-04;297;10
2020-04-04;299;24
2020-04-04;301;10
2020-04-04;302;19
2020-04-04;303;15
2020-04-04;307;34
2020-04-04;308;7
2020-04-04;310;16
2020-04-04;312;5
2020-04-04;313;2
2020-04-04;317;1
2020-04-04;321;13
2020-04-04;327;5
2020-04-04;331;12
2020-04-04;335;11
2020-04-04;339;3
2020-04-04;340;3
2020-04-04;342;14
2020-04-04;344;111
2020-04-04;345;9
2020-04-04;351;5
2020-04-04;352;7
2020-04-04;353;23
2020-04-04;355;20
2020-04-04;356;21
2020-04-04;358;7
2020-04-04;361;33
2020-04-04;362;37
2020-04-04;363;306
2020-04-04;370;4
2020-04-04;373;11
2020-04-04;375;9
2020-04-04;376;5
2020-04-04;377;4
2020-04-04;383;12
2020-04-04;384;4
2020-04-04;385;14
2020-04-04;388;14
2020-04-04;392;34
2020-04-04;394;39
2020-04-04;396;18
2020-04-04;397;8
2020-04-04;398;22
2020-04-04;399;7
2020-04-04;400;7
2020-04-04;402;17
2020-04-04;405;18
2020-04-04;406;13
2020-04-04;415;3
2020-04-04;416;11
2020-04-04;417;7
2020-04-04;420;10
2020-04-04;431;5
2020-04-04;432;1
2020-04-04;437;4
2020-04-04;439;47
2020-04-04;441;12
2020-04-04;448;2
2020-04-04;450;3
2020-04-04;451;9
2020-04-04;453;17
2020-04-04;457;5
2020-04-04;473;7
2020-04-04;479;70
2020-04-04;482;5
2020-04-04;484;37
2020-04-04;489;21
2020-04-04;498;1
2020-04-04;501;7
2020-04-04;502;23
2020-04-04;503;25
2020-04-04;505;45
2020-04-04;512;10
2020-04-04;513;21
2020-04-04;518;121
2020-04-04;523;1
2020-04-04;530;7
2020-04-04;531;3
2020-04-04;532;13
2020-04-04;534;5
2020-04-04;537;12
2020-04-04;542;4
2020-04-04;546;19
2020-04-04;547;6
2020-04-04;553;4
2020-04-04;556;10
2020-04-04;569;6
2020-04-04;575;9
2020-04-04;579;5
2020-04-04;589;16
2020-04-04;590;3
2020-04-04;597;24
2020-04-04;599;172
2020-04-04;603;14
2020-04-04;606;23
2020-04-04;610;3
2020-04-04;613;5
2020-04-04;614;5
2020-04-04;622;18
2020-04-04;626;7
2020-04-04;627;7
2020-04-04;629;2
2020-04-04;632;28
2020-04-04;637;25
2020-04-04;638;2
2020-04-04;642;11
2020-04-04;654;3
2020-04-04;664;8
2020-04-04;668;9
2020-04-04;677;4
2020-04-04;678;1
2020-04-04;687;13
2020-04-04;703;4
2020-04-04;715;15
2020-04-04;716;30
2020-04-04;717;3
2020-04-04;718;6
2020-04-04;736;17
2020-04-04;737;3
2020-04-04;743;8
2020-04-04;744;1
2020-04-04;748;14
2020-04-04;753;24
2020-04-04;755;27
2020-04-04;756;13
2020-04-04;757;11
2020-04-04;758;126
2020-04-04;762;44
2020-04-04;765;4
2020-04-04;766;11
2020-04-04;770;18
2020-04-04;772;87
2020-04-04;777;31
2020-04-04;779;9
2020-04-04;784;15
2020-04-04;785;20
2020-04-04;786;14
2020-04-04;788;14
2020-04-04;794;54
2020-04-04;796;81
2020-04-04;797;31
2020-04-04;798;6
2020-04-04;809;17
2020-04-04;815;7
2020-04-04;820;12
2020-04-04;823;9
2020-04-04;824;10
2020-04-04;826;25
2020-04-04;828;96
2020-04-04;840;5
2020-04-04;845;15
2020-04-04;847;20
2020-04-04;848;22
2020-04-04;851;8
2020-04-04;852;9
2020-04-04;855;139
2020-04-04;856;81
2020-04-04;858;10
2020-04-04;861;15
2020-04-04;865;27
2020-04-04;866;3
2020-04-04;867;17
2020-04-04;873;4
2020-04-04;879;14
2020-04-04;880;12
2020-04-04;882;27
2020-04-04;888;10
2020-04-04;889;11
2020-04-04;893;3
2020-04-04;899;24
2020-04-04;907;11
2020-04-04;917;74
2020-04-04;928;34
2020-04-04;935;93
2020-04-04;938;9
2020-04-04;944;3
2020-04-04;946;24
2020-04-04;957;36
2020-04-04;965;14
2020-04-04;971;26
2020-04-04;981;6
2020-04-04;983;83
2020-04-04;984;25
2020-04-04;986;9
2020-04-04;988;34
2020-04-04;994;8
2020-04-04;995;31
2020-04-04;1507;34
2020-04-04;1509;4
2020-04-04;1525;10
2020-04-04;1581;15
2020-04-04;1586;3
2020-04-04;1598;6
2020-04-04;1621;20
2020-04-04;1640;41
2020-04-04;1641;16
2020-04-04;1652;61
2020-04-04;1655;9
2020-04-04;1658;7
2020-04-04;1659;27
2020-04-04;1667;7
2020-04-04;1669;18
2020-04-04;1674;15
2020-04-04;1676;8
2020-04-04;1680;1
2020-04-04;1681;2
2020-04-04;1684;6
2020-04-04;1685;23
2020-04-04;1690;2
2020-04-04;1696;5
2020-04-04;1699;1
2020-04-04;1700;7
2020-04-04;1701;3
2020-04-04;1702;15
2020-04-04;1705;19
2020-04-04;1706;44
2020-04-04;1708;8
2020-04-04;1709;7
2020-04-04;1711;23
2020-04-04;1714;4
2020-04-04;1719;14
2020-04-04;1721;69
2020-04-04;1723;11
2020-04-04;1724;9
2020-04-04;1728;12
2020-04-04;1729;10
2020-04-04;1730;7
2020-04-04;1731;6
2020-04-04;1734;43
2020-04-04;1735;10
2020-04-04;1740;27
2020-04-04;1742;15
2020-04-04;1771;18
2020-04-04;1773;6
2020-04-04;1774;16
2020-04-04;1783;32
2020-04-04;1842;3
2020-04-04;1859;1
2020-04-04;1876;1
2020-04-04;1883;65
2020-04-04;1884;5
2020-04-04;1891;2
2020-04-04;1892;12
2020-04-04;1894;117
2020-04-04;1895;1
2020-04-04;1896;22
2020-04-04;1900;13
2020-04-04;1901;5
2020-04-04;1903;29
2020-04-04;1904;20
2020-04-04;1911;23
2020-04-04;1916;11
2020-04-04;1924;33
2020-04-04;1926;11
2020-04-04;1930;23
2020-04-04;1931;29
2020-04-04;1940;12
2020-04-04;1942;16
2020-04-04;1945;23
2020-04-04;1948;142
2020-04-04;1949;5
2020-04-04;1950;4
2020-04-04;1952;4
2020-04-04;1954;29
2020-04-04;1955;4
2020-04-04;1959;21
2020-04-04;1960;18
2020-04-04;1961;16
2020-04-04;1963;49
2020-04-04;1966;5
2020-04-04;1969;10
2020-04-04;1970;4
2020-04-04;1978;14
2020-04-05;3;2
2020-04-05;10;5
2020-04-05;14;13
2020-04-05;34;77
2020-04-05;47;1
2020-04-05;50;6
2020-04-05;72;2
2020-04-05;74;10
2020-04-05;80;26
2020-04-05;85;1
2020-04-05;86;5
2020-04-05;90;6
2020-04-05;98;2
2020-04-05;106;7
2020-04-05;109;7
2020-04-05;114;9
2020-04-05;118;7
2020-04-05;119;4
2020-04-05;141;14
2020-04-05;147;13
2020-04-05;148;10
2020-04-05;150;26
2020-04-05;153;37
2020-04-05;158;10
2020-04-05;160;10
2020-04-05;163;6
2020-04-05;164;11
2020-04-05;166;39
2020-04-05;168;6
2020-04-05;171;8
2020-04-05;173;11
2020-04-05;175;6
2020-04-05;177;18
2020-04-05;180;4
2020-04-05;183;9
2020-04-05;184;14
2020-04-05;189;2
2020-04-05;193;35
2020-04-05;197;1
2020-04-05;200;28
2020-04-05;202;40
2020-04-05;203;9
2020-04-05;209;15
2020-04-05;213;6
2020-04-05;214;7
2020-04-05;216;19
2020-04-05;221;4
2020-04-05;222;6
2020-04-05;225;16
2020-04-05;226;5
2020-04-05;228;37
2020-04-05;230;5
2020-04-05;232;11
2020-04-05;233;12
2020-04-05;243;8
2020-04-05;244;6
2020-04-05;246;20
2020-04-05;252;12
2020-04-05;262;5
2020-04-05;263;12
2020-04-05;267;18
2020-04-05;268;89
2020-04-05;269;10
2020-04-05;273;1
2020-04-05;274;11
2020-04-05;275;28
2020-04-05;277;1
2020-04-05;281;26
2020-04-05;285;7
2020-04-05;289;8
2020-04-05;293;4
2020-04-05;294;1
2020-04-05;296;33
2020-04-05;297;13
2020-04-05;299;26
2020-04-05;301;10
2020-04-05;302;20
2020-04-05;303;15
2020-04-05;307;36
2020-04-05;308;7
2020-04-05;310;17
2020-04-05;312;6
2020-04-05;313;3
2020-04-05;317;1
2020-04-05;321;15
2020-04-05;327;5
2020-04-05;331;12
2020-04-05;335;11
2020-04-05;339;3
2020-04-05;340;3
2020-04-05;342;14
2020-04-05;344;120
2020-04-05;345;12
2020-04-05;351;6
2020-04-05;352;8
2020-04-05;353;25
2020-04-05;355;23
2020-04-05;356;22
2020-04-05;358;7
2020-04-05;361;34
2020-04-05;362;37
2020-04-05;363;323
2020-04-05;370;4
2020-04-05;373;11
2020-04-05;375;10
2020-04-05;376;5
2020-04-05;377;4
2020-04-05;383;12
2020-04-05;384;4
2020-04-05;385;14
2020-04-05;388;14
2020-04-05;392;35
2020-04-05;394;41
2020-04-05;396;18
2020-04-05;397;8
2020-04-05;398;22
2020-04-05;399;7
2020-04-05;400;8
2020-04-05;402;17
2020-04-05;405;18
2020-04-05;406;13
2020-04-05;415;3
2020-04-05;416;12
2020-04-05;417;7
2020-04-05;420;10
2020-04-05;431;5
2020-04-05;432;1
2020-04-05;437;4
2020-04-05;439;47
2020-04-05;441;13
2020-04-05;448;3
2020-04-05;450;3
2020-04-05;451;9
2020-04-05;453;18
2020-04-05;457;5
2020-04-05;473;7
2020-04-05;479;71
2020-04-05;482;5
2020-04-05;484;38
2020-04-05;489;21
2020-04-05;498;1
2020-04-05;501;7
2020-04-05;502;23
2020-04-05;503;27
2020-04-05;505;46
2020-04-05;512;11
2020-04-05;513;22
2020-04-05;518;130
2020-04-05;523;1
2020-04-05;530;8
2020-04-05;531;3
2020-04-05;532;13
2020-04-05;534;5
2020-04-05;537;12
2020-04-05;542;4
2020-04-05;546;19
2020-04-05;547;6
2020-04-05;553;4
2020-04-05;556;10
2020-04-05;569;6
2020-04-05;575;9
2020-04-05;579;5
2020-04-05;589;18
2020-04-05;590;3
2020-04-05;597;26
2020-04-05;599;181
2020-04-05;603;14
2020-04-05;606;24
2020-04-05;610;4
2020-04-05;613;5
2020-04-05;614;5
2020-04-05;622;20
2020-04-05;626;7
2020-04-05;627;8
2020-04-05;629;2
2020-04-05;632;31
2020-04-05;637;28
2020-04-05;638;2
2020-04-05;642;11
2020-04-05;654;3
2020-04-05;664;8
2020-04-05;668;11
2020-04-05;677;4
2020-04-05;678;1
2020-04-05;687;13
2020-04-05;703;4
2020-04-05;715;15
2020-04-05;716;30
2020-04-05;717;3
2020-04-05;718;6
2020-04-05;736;18
2020-04-05;737;3
2020-04-05;743;8
2020-04-05;744;1
2020-04-05;748;14
2020-04-05;753;24
2020-04-05;755;27
2020-04-05;756;14
2020-04-05;757;11
2020-04-05;758;126
2020-04-05;762;44
2020-04-05;765;4
2020-04-05;766;11
2020-04-05;770;18
2020-04-05;772;87
2020-04-05;777;31
2020-04-05;779;9
2020-04-05;784;15
2020-04-05;785;21
2020-04-05;786;14
2020-04-05;788;14
2020-04-05;794;54
2020-04-05;796;84
2020-04-05;797;32
2020-04-05;798;6
2020-04-05;809;19
2020-04-05;815;7
2020-04-05;820;12
2020-04-05;823;9
2020-04-05;824;10
2020-04-05;826;25
2020-04-05;828;100
2020-04-05;840;6
2020-04-05;845;17
2020-04-05;847;20
2020-04-05;848;22
2020-04-05;851;8
2020-04-05;852;9
2020-04-05;855;144
2020-04-05;856;82
2020-04-05;858;10
2020-04-05;861;15
2020-04-05;865;27
2020-04-05;866;3
2020-04-05;867;17
2020-04-05;873;4
2020-04-05;879;14
2020-04-05;880;12
2020-04-05;882;29
2020-04-05;888;10
2020-04-05;889;11
2020-04-05;893;4
2020-04-05;899;25
2020-04-05;907;12
2020-04-05;917;80
2020-04-05;928;36
2020-04-05;935;99
2020-04-05;938;10
2020-04-05;944;3
2020-04-05;946;25
2020-04-05;957;37
2020-04-05;965;14
2020-04-05;971;28
2020-04-05;981;7
2020-04-05;983;85
2020-04-05;984;29
2020-04-05;986;9
2020-04-05;988;37
2020-04-05;994;10
2020-04-05;995;32
2020-04-05;1507;34
2020-04-05;1509;4
2020-04-05;1525;11
2020-04-05;1581;16
2020-04-05;1586;4
2020-04-05;1598;6
2020-04-05;1621;22
2020-04-05;1640;46
2020-04-05;1641;17
2020-04-05;1652;61
2020-04-05;1655;9
2020-04-05;1658;7
2020-04-05;1659;27
2020-04-05;1667;7
2020-04-05;1669;19
2020-04-05;1674;15
2020-04-05;1676;8
2020-04-05;1680;1
2020-04-05;1681;2
2020-04-05;1684;7
2020-04-05;1685;25
2020-04-05;1690;2
2020-04-05;1696;5
2020-04-05;1699;1
2020-04-05;1700;8
2020-04-05;1701;3
2020-04-05;1702;15
2020-04-05;1705;21
2020-04-05;1706;44
2020-04-05;1708;8
2020-04-05;1709;7
2020-04-05;1711;25
2020-04-05;1714;4
2020-04-05;1719;14
2020-04-05;1721;70
2020-04-05;1723;11
2020-04-05;1724;9
2020-04-05;1728;12
2020-04-05;1729;10
2020-04-05;1730;7
2020-04-05;1731;6
2020-04-05;1734;43
2020-04-05;1735;12
2020-04-05;1740;28
2020-04-05;1742;16
2020-04-05;1771;18
2020-04-05;1773;6
2020-04-05;1774;16
2020-04-05;1783;33
2020-04-05;1842;3
2020-04-05;1859;1
2020-04-05;1876;1
2020-04-05;1883;68
2020-04-05;1884;5
2020-04-05;1891;2
2020-04-05;1892;12
2020-04-05;1894;118
2020-04-05;1895;1
2020-04-05;1896;22
2020-04-05;1900;13
2020-04-05;1901;5
2020-04-05;1903;32
2020-04-05;1904;22
2020-04-05;1911;23
2020-04-05;1916;12
2020-04-05;1924;35
2020-04-05;1926;13
2020-04-05;1930;24
2020-04-05;1931;32
2020-04-05;1940;12
2020-04-05;1942;16
2020-04-05;1945;25
2020-04-05;1948;144
2020-04-05;1949;6
2020-04-05;1950;5
2020-04-05;1952;4
2020-04-05;1954;32
2020-04-05;1955;5
2020-04-05;1959;21
2020-04-05;1960;21
2020-04-05;1961;16
2020-04-05;1963;49
2020-04-05;1966;5
2020-04-05;1969;11
2020-04-05;1970;4
2020-04-05;1978;14
2020-04-06;3;2
2020-04-06;10;5
2020-04-06;14;13
2020-04-06;34;77
2020-04-06;47;1
2020-04-06;50;6
2020-04-06;72;2
2020-04-06;74;10
2020-04-06;80;29
2020-04-06;85;1
2020-04-06;86;5
2020-04-06;90;6
2020-04-06;98;2
2020-04-06;106;7
2020-04-06;109;9
2020-04-06;114;9
2020-04-06;118;9
2020-04-06;119;4
2020-04-06;141;15
2020-04-06;147;13
2020-04-06;148;12
2020-04-06;150;28
